V-1,V-2,V-3,V-4,V-5,V-6,V-8,Cost,Class
1,3150,920,598.5,190,1010.84,1200,410,1
1,7600,1140,3040,400,963.81,2900,1000,1
1,4800,840,480,100,689.84,630,170,1
1,685,202,13.7,20,459.54,140,30,0
1,3000,800,1230,410,631.91,5000,700,1
1,2500,640,1050,420,647.32,4800,700,1
1,1810,492,1158.4,640,843.98,5700,900,1
1,1150,380,575,500,590.68,5300,600,1
1,2110,540,189.9,90,732.14,690,110,0
1,3030,930,515.1,170,1007.38,1500,190,0
1,750,200,90,120,846.15,1100,150,1
1,4080,790,530.4,130,759.17,1800,190,1
1,5030,1540,251.5,50,667.88,600,130,0
1,4040,890,1212,300,752.65,3800,450,1
1,4880,1070,1854.4,380,614,4100,520,0
1,1860,480,539.4,290,836.28,3300,380,0
1,1460,380,627.8,430,733.24,4700,590,0
1,15670,3440,7208.2,460,1010.5,3000,630,0
1,2620,670,1231.4,470,724.38,3900,650,0
1,5020,1110,1706.8,340,853.01,3300,450,0
1,1830,410,494.1,270,650.57,3700,300,1
1,3560,690,925.6,260,885.89,2500,360,1
1,1590,350,667.8,420,678.64,4900,620,1
1,3700,820,962,260,749.77,2600,380,1
1,1450,370,406,280,702.48,3800,370,0
1,1480,380,222,150,731.79,1700,190,0
1,6930,1780,485.1,70,718.57,590,90,0
1,2750,610,357.5,130,916.66,1300,160,1
1,3040,670,881.6,290,561.79,4900,440,0
1,3420,880,547.2,160,890.64,2000,180,0
2,2600,560,598,230,415.24,2100,400,1
2,3600,980,612,170,2648.04,250,145,1
2,900,300,351,390,755.51,2600,600,1
2,820,250,303.4,370,928.27,2400,580,1
2,680,260,20.4,30,639.5,170,40,0
2,1160,300,429.2,370,474.91,2400,480,0
2,1160,260,185.6,160,697.66,990,230,1
2,2820,620,310.2,110,536.64,1300,170,1
2,760,200,106.4,140,616.47,940,190,1
2,2250,690,765,340,853.01,2200,430,0
2,5540,850,1551.2,280,957.42,1200,440,1
2,1540,400,154,100,771.33,700,110,0
2,4230,820,169.2,40,780.14,200,160,1
2,1540,590,215.6,140,698.95,820,160,0
2,4330,1110,86.6,20,421.26,170,30,0
2,2710,600,867.2,320,637.72,2300,490,1
2,1350,350,270,200,576.74,1700,270,0
2,1260,330,189,150,875.96,790,210,0
2,1710,440,171,100,798.68,630,120,0
2,730,190,226.3,310,893.95,1800,450,1
2,450,120,58.5,130,913.31,690,160,1
2,610,160,183,300,597.86,2700,460,1
2,3160,700,537.2,170,694.97,1100,300,1
2,370,120,40.7,110,585.22,1200,140,0
2,690,160,89.7,130,770.35,990,190,1
3,2140,400,813.2,380,614,3200,530,0
3,7500,1260,2775,370,820.91,1800,700,1
3,2100,500,126,60,1158.47,300,180,1
3,4600,1000,2668,580,3436.93,1300,900,1
3,5200,800,208,40,958.39,120,130,1
3,1820,400,655.2,360,474.74,3400,450,0
3,1500,350,810,540,637.93,4300,650,1
3,3100,640,1798,580,647.79,4600,700,1
3,2260,440,158.2,70,569.44,620,80,1
3,1090,280,152.6,140,777.06,1500,180,0
3,2530,560,759,300,722.86,1800,330,1
3,4070,1040,895.4,220,634.42,1800,290,0
3,6000,1320,1800,300,752.65,2800,400,0
3,820,260,49.2,60,644.47,630,90,0
3,1150,300,80.5,70,718.57,620,90,0
3,4000,880,400,100,750.7,540,110,0
3,3240,630,680.4,210,715.52,2300,290,1
3,1380,360,110.4,80,735.87,630,100,0
3,2170,480,542.5,250,854.84,1500,340,1
3,1820,400,200.2,110,753.66,920,140,1
3,580,150,17.4,30,631.89,240,70,1
3,2120,470,572.4,270,650.57,2900,300,1
3,5110,980,1430.8,280,505.51,2800,410,1
3,3110,690,777.5,250,720.93,2600,340,0
3,2030,450,365.4,180,565.58,1800,260,1
3,4840,930,1452,300,541.61,3300,430,1
3,4090,900,1104.3,270,655.93,2200,370,0
3,3280,720,459.2,140,805.03,1200,150,1
3,1610,410,177.1,110,585.22,1700,140,0
3,1710,440,119.7,70,525.49,880,80,0
4,2100,380,819,390,601.08,2800,510,0
4,1800,500,954,530,626.12,1900,650,1
4,1900,550,437,230,1362.92,550,320,1
4,1895,550,379,200,1446.67,450,250,1
4,2100,450,546,260,816.95,600,330,0
4,2050,700,492,240,527.22,2100,450,1
4,1052,250,168.32,160,948.12,770,200,1
4,1650,432,264,160,851.23,550,200,0
4,3350,800,804,240,369.9,1300,370,1
4,1450,336,507.5,350,442.61,1800,400,0
4,1130,260,339,300,511.56,1400,390,0
4,1200,1100,300,250,451.35,980,370,1
4,1450,336,536.5,370,371.34,2300,390,0
4,1560,400,171.6,110,878.55,420,130,0
4,2740,610,767.2,280,542.42,1500,440,1
4,2120,470,508.8,240,817.74,1100,350,1
4,1650,510,181.5,110,651.83,820,120,0
4,1430,440,57.2,40,772.31,280,120,0
4,720,190,72,100,798.68,490,120,1
4,2070,400,269.1,130,723.64,730,170,1
4,1900,420,190,100,575.02,720,110,1
4,390,100,62.4,160,547.1,1000,220,1
4,1540,340,446.6,290,727.56,1500,430,1
4,2410,530,216.9,90,525.58,640,130,1
4,440,120,13.2,30,779.57,160,60,1
4,1430,320,42.9,30,477.9,170,30,1
4,1190,310,130.9,110,642.37,870,150,0
4,930,240,93,100,770.16,460,110,0
4,1660,430,282.2,170,728.63,1200,240,0
4,1800,560,36,20,459.54,110,30,0
4,1500,330,540,360,867.43,1300,440,1
4,2300,510,207,90,536.26,580,110,1
4,1600,360,272,170,728.63,1200,310,1
5,2140,470,235.4,110,663.38,660,140,1
5,2010,520,381.9,190,814.35,1200,240,0
5,2670,690,213.6,80,600.56,340,90,0
5,2290,710,91.6,40,637.2,190,70,0
5,2370,610,189.6,80,617.07,380,90,0
5,1700,380,493,290,494.51,1700,450,1
5,6740,1300,674,100,603.07,780,130,1
5,3180,700,1049.4,330,732.16,1600,430,0
5,2630,580,315.6,120,599.1,850,160,1
5,870,230,69.6,80,650.79,320,100,1
5,1810,400,488.7,270,538.07,2000,420,1
5,2190,490,503.7,230,786.46,1200,320,1
5,2500,640,300,120,599.1,810,140,0
5,3650,940,1168,320,802.83,1500,420,0
5,990,260,297,300,581.16,1700,470,1
5,2330,600,256.3,110,792.82,390,120,0
5,1190,310,107.1,90,632.29,500,110,0
